open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:25:21 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:25:21 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=+h51iWVIth3gkh6lcvLZJetD"}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,s=yoDH3bJlgid+pGl+tA0rzw==,i=4096"}
2026/04/08 22:25:21 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,p=oyYGXtb1tWenSGZjIOdiZ1EKzn3fvc1ca4nMGgAstYs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=37sge8wnCJ1/j6CbK5FH54KDy4FYoLviKHsjOyuPvVs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"BackendKeyData","ProcessID":433396378,"SecretKey":4140113928}
2026/04/08 22:25:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:21 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 18"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000000_security_hotfix.sql
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Public read for support metadata\" for relation \"public.support_categories\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Public read for support metadata" for relation "public.support_categories" does not exist, skipping
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Public read for canned responses\" for relation \"public.canned_responses\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Public read for knowledge base\" for relation \"public.knowledge_base\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Public read for canned responses" for relation "public.canned_responses" does not exist, skipping
NOTICE (00000): policy "Public read for knowledge base" for relation "public.knowledge_base" does not exist, skipping
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:52 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:52 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:52 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins manage support metadata\" for relation \"public.support_categories\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Admins manage support metadata" for relation "public.support_categories" does not exist, skipping
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins manage canned responses\" for relation \"public.canned_responses\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Admins manage canned responses" for relation "public.canned_responses" does not exist, skipping
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins manage knowledge base\" for relation \"public.knowledge_base\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Clients view own devices\" for relation \"public.devices\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
NOTICE (00000): policy "Admins manage knowledge base" for relation "public.knowledge_base" does not exist, skipping
NOTICE (00000): policy "Clients view own devices" for relation "public.devices" does not exist, skipping
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Admins manage all devices\" for relation \"public.devices\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Admins manage all devices" for relation "public.devices" does not exist, skipping
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:25:53 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:53 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:25:53 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260324150000_security_fixes.sql...
2026/04/08 22:25:53 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:25:53 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:25:53 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:53 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260324150000_security_fixes.sql\n\n-- Enable pgcrypto for password hashing\nCREATE EXTENSION IF NOT EXISTS pgcrypto","ParameterOIDs":null}
2026/04/08 22:25:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 1. CRITICAL: Fix Privilege Escalation in handle_new_user trigger\nDROP FUNCTION IF EXISTS public.handle_new_user() CASCADE","ParameterOIDs":null}
2026/04/08 22:25:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.handle_new_user()\nRETURNS TRIGGER AS $$\nBEGIN\n  -- We completely ignore client-provided roles like 'system_admin' or 'owner'\n  -- All new sign-ups default to a basic profile with 'viewer' role unless\n  -- created by an existing admin process (which would handle roles securely elsewhere).\n  \n  INSERT INTO public.profiles (supabase_uid, email, display_name, role, firebase_uid)\n  VALUES (\n    NEW.id, \n    NEW.email, \n    COALESCE(NEW.raw_user_meta_data-\u003e\u003e'full_name', NEW.email), \n    'viewer', -- Hardcoded to prevent privilege escalation\n    'sb_' || NEW.id::TEXT\n  );\n  \n  RETURN NEW;\nEND;\n$$ LANGUAGE plpgsql SECURITY DEFINER SET search_path = public, auth","ParameterOIDs":null}
2026/04/08 22:25:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE TRIGGER on_auth_user_created\n  AFTER INSERT ON auth.users\n  FOR EACH ROW EXECUTE FUNCTION public.handle_new_user()","ParameterOIDs":null}
2026/04/08 22:25:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:53 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. AUTHENTICATION: Secure Master Access Password RPCs\nCREATE OR REPLACE FUNCTION public.update_master_password(new_password TEXT)\nRETURNS VOID AS $$\nDECLARE\n  f_uid TEXT := public.firebase_uid();\n  s_uid UUID := auth.uid();\nBEGIN\n  IF s_uid IS NULL AND f_uid IS NULL THEN\n    RAISE EXCEPTION 'Not authenticated';\n  END IF;\n\n  UPDATE public.profiles \n  SET master_access_password = crypt(new_password, gen_salt('bf', 8)) \n  WHERE supabase_uid = s_uid OR firebase_uid = f_uid;\nEND;\n$$ LANGUAGE plpgsql SECURITY DEFINER SET search_path = public","ParameterOIDs":null}
2026/04/08 22:25:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:53 PG Send: {"Type":"Parse","Name":"","Query":"CREATE OR REPLACE FUNCTION public.verify_master_password(test_password TEXT)\nRETURNS BOOLEAN AS $$\nDECLARE\n  f_uid TEXT := public.firebase_uid();\n  s_uid UUID := auth.uid();\n  hashed_pw TEXT;\nBEGIN\n  SELECT master_access_password INTO hashed_pw\n  FROM public.profiles\n  WHERE supabase_uid = s_uid OR firebase_uid = f_uid\n  LIMIT 1;\n\n  IF hashed_pw IS NULL THEN\n    RETURN FALSE;\n  END IF;\n\n  RETURN hashed_pw = crypt(test_password, hashed_pw);\nEND;\n$$ LANGUAGE plpgsql SECURITY DEFINER SET search_path = public","ParameterOIDs":null}
2026/04/08 22:25:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:53 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:25:53 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260324150000"},{"text":"security_fixes"},{"binary":"0000000100000000000000190000000600000001000000892d2d2073757061626173652f6d6967726174696f6e732f32303236303332343135303030305f73656375726974795f66697865732e73716c0a0a2d2d20456e61626c6520706763727970746f20666f722070617373776f72642068617368696e670a43524541544520455854454e53494f4e204946204e4f542045584953545320706763727970746f0000007c2d2d20312e20435249544943414c3a204669782050726976696c65676520457363616c6174696f6e20696e2068616e646c655f6e65775f7573657220747269676765720a44524f502046554e4354494f4e20494620455849535453207075626c69632e68616e646c655f6e65775f7573657228292043415343414445000002b7435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e68616e646c655f6e65775f7573657228290a52455455524e5320545249474745522041532024240a424547494e0a20202d2d20576520636f6d706c6574656c792069676e6f726520636c69656e742d70726f766964656420726f6c6573206c696b65202773797374656d5f61646d696e27206f7220276f776e6572270a20202d2d20416c6c206e6577207369676e2d7570732064656661756c7420746f20612062617369632070726f66696c65207769746820277669657765722720726f6c6520756e6c6573730a20202d2d206372656174656420627920616e206578697374696e672061646d696e2070726f636573732028776869636820776f756c642068616e646c6520726f6c6573207365637572656c7920656c73657768657265292e0a20200a2020494e5345525420494e544f207075626c69632e70726f66696c6573202873757061626173655f7569642c20656d61696c2c20646973706c61795f6e616d652c20726f6c652c2066697265626173655f756964290a202056414c55455320280a202020204e45572e69642c200a202020204e45572e656d61696c2c200a20202020434f414c45534345284e45572e7261775f757365725f6d6574615f646174612d3e3e2766756c6c5f6e616d65272c204e45572e656d61696c292c200a2020202027766965776572272c202d2d2048617264636f64656420746f2070726576656e742070726976696c65676520657363616c6174696f6e0a202020202773625f27207c7c204e45572e69643a3a544558540a2020293b0a20200a202052455455524e204e45573b0a454e443b0a2424204c414e475541474520706c706773716c20534543555249545920444546494e455220534554207365617263685f70617468203d207075626c69632c2061757468000000794352454154452054524947474552206f6e5f617574685f757365725f637265617465640a2020414654455220494e53455254204f4e20617574682e75736572730a2020464f52204541434820524f5720455845435554452046554e4354494f4e207075626c69632e68616e646c655f6e65775f757365722829000002202d2d20322e2041555448454e5449434154494f4e3a20536563757265204d6173746572204163636573732050617373776f726420525043730a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e7570646174655f6d61737465725f70617373776f7264286e65775f70617373776f72642054455854290a52455455524e5320564f49442041532024240a4445434c4152450a2020665f7569642054455854203a3d207075626c69632e66697265626173655f75696428293b0a2020735f7569642055554944203a3d20617574682e75696428293b0a424547494e0a2020494620735f756964204953204e554c4c20414e4420665f756964204953204e554c4c205448454e0a20202020524149534520455843455054494f4e20274e6f742061757468656e74696361746564273b0a2020454e442049463b0a0a2020555044415445207075626c69632e70726f66696c6573200a2020534554206d61737465725f6163636573735f70617373776f7264203d206372797074286e65775f70617373776f72642c2067656e5f73616c7428276266272c20382929200a202057484552452073757061626173655f756964203d20735f756964204f522066697265626173655f756964203d20665f7569643b0a454e443b0a2424204c414e475541474520706c706773716c20534543555249545920444546494e455220534554207365617263685f70617468203d207075626c6963000001fe435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e7665726966795f6d61737465725f70617373776f726428746573745f70617373776f72642054455854290a52455455524e5320424f4f4c45414e2041532024240a4445434c4152450a2020665f7569642054455854203a3d207075626c69632e66697265626173655f75696428293b0a2020735f7569642055554944203a3d20617574682e75696428293b0a20206861736865645f707720544558543b0a424547494e0a202053454c454354206d61737465725f6163636573735f70617373776f726420494e544f206861736865645f70770a202046524f4d207075626c69632e70726f66696c65730a202057484552452073757061626173655f756964203d20735f756964204f522066697265626173655f756964203d20665f7569640a20204c494d495420313b0a0a20204946206861736865645f7077204953204e554c4c205448454e0a2020202052455455524e2046414c53453b0a2020454e442049463b0a0a202052455455524e206861736865645f7077203d20637279707428746573745f70617373776f72642c206861736865645f7077293b0a454e443b0a2424204c414e475541474520706c706773716c20534543555249545920444546494e455220534554207365617263685f70617468203d207075626c6963"}],"ResultFormatCodes":[]}
2026/04/08 22:25:53 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:53 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:53 PG Send: {"Type":"Sync"}
2026/04/08 22:25:54 PG Recv: {"Type":"ParseComplete"}
