open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:24:12 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:24:12 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:24:12 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=/49d3NWnctyxHVcSSGSWUXvj"}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,s=vdZBIb30Nan7EtlOWnVIXQ==,i=4096"}
2026/04/08 22:24:13 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,p=LH8PxBy4ljZRL7ifSjt3E6r+kJoIItD9h1Vohe1uOrY="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=jur8DgjqRKe1lkGaLnfnrSPJjut5Fk1JNg6rLpU3Txg="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"BackendKeyData","ProcessID":385849791,"SecretKey":3079910016}
2026/04/08 22:24:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:13 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 0"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260317000000_initial_schema.sql
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 1.5: SITES (To support multi-location clients)\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS sites (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  name TEXT NOT NULL,\n  address TEXT,\n  latitude DOUBLE PRECISION,\n  longitude DOUBLE PRECISION,\n  tank_count INTEGER DEFAULT 0,\n  manager_name TEXT,\n  contact_phone TEXT,\n  created_at TIMESTAMPTZ DEFAULT now(),\n  updated_at TIMESTAMPTZ DEFAULT now()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 2: TRANSACTION LEDGER (Immutable Financial Record)\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS transactions (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  firebase_uid TEXT NOT NULL,\n  \n  transaction_type TEXT NOT NULL CHECK (transaction_type IN (\n    'charge',           -- Monthly subscription charge\n    'usage_charge',     -- Pay-as-you-go usage\n    'payment',          -- Client payment received\n    'refund',           -- Money returned to client\n    'adjustment',       -- Manual correction by admin\n    'penalty',          -- Late payment fee\n    'discount',         -- Promotional discount\n    'credit'            -- Account credit\n  )),\n  \n  amount DECIMAL(10,2) NOT NULL,\n  currency TEXT DEFAULT 'KES',\n  \n  payment_method TEXT CHECK (payment_method IN ('mpesa', 'stripe', 'paypal', 'bank_transfer', 'manual', 'crypto')),\n  payment_reference TEXT,\n  payment_status TEXT DEFAULT 'completed' CHECK (payment_status IN ('pending', 'completed', 'failed', 'reversed', 'disputed')),\n  \n  description TEXT NOT NULL,\n  admin_notes TEXT,\n  invoice_number TEXT,\n  receipt_url TEXT,\n  \n  reverses_transaction_id UUID REFERENCES transactions(id),\n  reversed_by_transaction_id UUID REFERENCES transactions(id),\n  \n  created_at TIMESTAMP DEFAULT NOW(),\n  completed_at TIMESTAMP,\n  \n  created_by TEXT, -- Admin user who created\n  ip_address INET,\n  user_agent TEXT\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 3: USAGE TRACKING (For Metered Billing)\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS usage_logs (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  firebase_uid TEXT NOT NULL,\n  \n  usage_type TEXT NOT NULL CHECK (usage_type IN (\n    'api_call', 'storage_gb', 'sms_sent', 'email_sent', 'data_export', 'ai_query', 'sensor_reading', 'tank_monitored'\n  )),\n  \n  quantity INTEGER DEFAULT 1 CHECK (quantity \u003e 0),\n  unit_cost DECIMAL(10,2) DEFAULT 0.00,\n  total_cost DECIMAL(10,2) GENERATED ALWAYS AS (quantity * unit_cost) STORED,\n  \n  resource_id TEXT,\n  metadata JSONB,\n  \n  billing_period_start DATE,\n  billing_period_end DATE,\n  is_billed BOOLEAN DEFAULT FALSE,\n  billed_transaction_id UUID REFERENCES transactions(id),\n  \n  timestamp TIMESTAMP DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 4: TANK CONFIGURATION\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS tanks (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  site_id UUID REFERENCES sites(id) ON DELETE SET NULL, -- Added to support multi-site\n  firebase_uid TEXT NOT NULL,\n  \n  tank_name TEXT NOT NULL,\n  tank_code TEXT,\n  \n  tank_shape TEXT CHECK (tank_shape IN ('horizontal_cylinder', 'vertical_cylinder', 'rectangular', 'capsule')),\n  tank_capacity DECIMAL(10,2) NOT NULL CHECK (tank_capacity \u003e 0),\n  tank_radius DECIMAL(10,2), -- meters\n  tank_length DECIMAL(10,2), -- meters\n  tank_height DECIMAL(10,2), -- meters (used for calibration)\n  \n  fuel_type TEXT CHECK (fuel_type IN ('diesel', 'petrol', 'kerosene', 'jet_fuel', 'other')),\n  fuel_density DECIMAL(6,4), -- kg/L\n  molar_mass DECIMAL(6,4), -- kg/mol\n  \n  sensor_id TEXT UNIQUE,\n  sensor_type TEXT DEFAULT 'A02YYUW',\n  sensor_offset DECIMAL(10,2) DEFAULT 0, -- Dead zone in mm\n  last_calibration_date DATE,\n  calibration_due_date DATE,\n  \n  current_volume DECIMAL(10,2) DEFAULT 0,\n  current_temperature DECIMAL(5,2),\n  standard_volume DECIMAL(10,2),\n  last_reading_at TIMESTAMP,\n  \n  low_level_threshold DECIMAL(10,2) DEFAULT 500,\n  high_temperature_threshold DECIMAL(5,2) DEFAULT 60,\n  leak_detection_enabled BOOLEAN DEFAULT TRUE,\n  theft_detection_enabled BOOLEAN DEFAULT TRUE,\n  \n  status TEXT DEFAULT 'active' CHECK (status IN ('active', 'inactive', 'maintenance', 'decommissioned')),\n  \n  latitude DECIMAL(10,8),\n  longitude DECIMAL(11,8),\n  physical_location TEXT,\n  \n  installation_date DATE,\n  notes TEXT,\n  created_at TIMESTAMP DEFAULT NOW(),\n  updated_at TIMESTAMP DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 5: SENSOR READINGS (Time-series data)\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS sensor_readings (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  tank_id UUID REFERENCES tanks(id) ON DELETE CASCADE,\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  \n  raw_distance DECIMAL(10,2) NOT NULL, -- mm\n  temperature DECIMAL(5,2), -- ┬░C\n  signal_strength INTEGER, -- RSSI\n  \n  corrected_distance DECIMAL(10,2), -- After Newton-Laplace correction\n  ambient_volume DECIMAL(10,2),\n  standard_volume DECIMAL(10,2),\n  fill_percentage DECIMAL(5,2),\n  \n  reading_quality TEXT CHECK (reading_quality IN ('excellent', 'good', 'fair', 'poor', 'error')),\n  error_code TEXT,\n  \n  timestamp TIMESTAMP DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 6: ALERTS \u0026 NOTIFICATIONS\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS alerts (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  tank_id UUID REFERENCES tanks(id) ON DELETE SET NULL,\n  firebase_uid TEXT NOT NULL,\n  \n  alert_type TEXT NOT NULL CHECK (alert_type IN (\n    'theft_detected', 'leak_detected', 'low_fuel', 'high_temperature', 'sensor_offline', 'calibration_due', 'payment_overdue', 'delivery_variance', 'system_error'\n  )),\n  \n  severity TEXT NOT NULL CHECK (severity IN ('critical', 'warning', 'info')),\n  \n  title TEXT NOT NULL,\n  message TEXT NOT NULL,\n  \n  alert_data JSONB,\n  \n  is_read BOOLEAN DEFAULT FALSE,\n  is_acknowledged BOOLEAN DEFAULT FALSE,\n  acknowledged_at TIMESTAMP,\n  acknowledged_by TEXT,\n  \n  sms_sent BOOLEAN DEFAULT FALSE,\n  sms_sent_at TIMESTAMP,\n  email_sent BOOLEAN DEFAULT FALSE,\n  email_sent_at TIMESTAMP,\n  push_sent BOOLEAN DEFAULT FALSE,\n  push_sent_at TIMESTAMP,\n  \n  is_resolved BOOLEAN DEFAULT FALSE,\n  resolved_at TIMESTAMP,\n  resolution_notes TEXT,\n  \n  created_at TIMESTAMP DEFAULT NOW(),\n  expires_at TIMESTAMP\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 7: DELIVERY VERIFICATION (BOL Tracking)\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS deliveries (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  tank_id UUID REFERENCES tanks(id) ON DELETE SET NULL,\n  firebase_uid TEXT NOT NULL,\n  \n  delivery_date TIMESTAMP NOT NULL,\n  supplier_name TEXT,\n  driver_name TEXT,\n  truck_number TEXT,\n  \n  bol_number TEXT,\n  bol_claimed_volume DECIMAL(10,2),\n  bol_temperature DECIMAL(5,2),\n  bol_photo_url TEXT,\n  \n  tank_before_volume DECIMAL(10,2),\n  tank_after_volume DECIMAL(10,2),\n  actual_received_volume DECIMAL(10,2),\n  actual_temperature DECIMAL(5,2),\n  \n  variance_volume DECIMAL(10,2) GENERATED ALWAYS AS (bol_claimed_volume - actual_received_volume) STORED,\n  variance_percentage DECIMAL(5,2),\n  \n  verification_status TEXT CHECK (verification_status IN (\n    'pending', 'verified_ok', 'disputed_shortage', 'disputed_overage', 'under_investigation', 'resolved'\n  )),\n  \n  is_accepted BOOLEAN,\n  dispute_notes TEXT,\n  resolution_notes TEXT,\n  \n  unit_price DECIMAL(10,2),\n  total_cost DECIMAL(12,2),\n  \n  created_at TIMESTAMP DEFAULT NOW(),\n  updated_at TIMESTAMP DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 8: MARKET INTELLIGENCE (Price Tracking)\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS market_prices (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  fuel_type TEXT NOT NULL,\n  price_per_liter DECIMAL(10,2) NOT NULL,\n  currency TEXT DEFAULT 'KES',\n  source TEXT NOT NULL CHECK (source IN ('epra', 'bloomberg', 'manual', 'api')),\n  region TEXT DEFAULT 'kenya',\n  city TEXT,\n  price_type TEXT CHECK (price_type IN ('retail', 'wholesale', 'spot', 'futures')),\n  effective_date DATE NOT NULL,\n  recorded_at TIMESTAMP DEFAULT NOW(),\n  UNIQUE(fuel_type, source, region, effective_date)\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE 9: AI PROCUREMENT RECOMMENDATIONS\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS ai_recommendations (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  recommendation_type TEXT CHECK (recommendation_type IN ('buy_now', 'wait', 'monitor')),\n  confidence_score DECIMAL(5,2) CHECK (confidence_score \u003e= 0 AND confidence_score \u003c= 100),\n  reasoning TEXT NOT NULL,\n  current_price DECIMAL(10,2),\n  predicted_price_7day DECIMAL(10,2),\n  predicted_price_14day DECIMAL(10,2),\n  potential_savings DECIMAL(10,2),\n  risk_level TEXT CHECK (risk_level IN ('low', 'medium', 'high')),\n  user_action TEXT CHECK (user_action IN ('followed', 'ignored', 'deferred', 'pending')),\n  user_action_date TIMESTAMP,\n  was_accurate BOOLEAN,\n  actual_outcome TEXT,\n  created_at TIMESTAMP DEFAULT NOW(),\n  expires_at TIMESTAMP\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE: PROFILES (User specific data) - MOVED FROM ADDITIONAL TABLES\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS profiles (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  firebase_uid TEXT UNIQUE NOT NULL,\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  email TEXT NOT NULL,\n  display_name TEXT,\n  role TEXT DEFAULT 'operator' CHECK (role IN ('owner', 'admin', 'operator', 'viewer')),\n  site_ids TEXT[] DEFAULT '{}', -- Array of site IDs this user can access\n  mfa_enabled BOOLEAN DEFAULT FALSE,\n  master_access_password TEXT, -- For settings verification\n  last_login_at TIMESTAMP,\n  created_at TIMESTAMP DEFAULT NOW(),\n  updated_at TIMESTAMP DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE: SHIFT_CLOSURES - MOVED FROM ADDITIONAL TABLES\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS shift_closures (\n  id UUID PRIMARY KEY DEFAULT gen_random_uuid(),\n  client_id UUID REFERENCES client_billing(id) ON DELETE CASCADE,\n  site_id UUID REFERENCES sites(id) ON DELETE SET NULL,\n  tank_id UUID REFERENCES tanks(id) ON DELETE CASCADE,\n  \n  opened_at TIMESTAMP WITH TIME ZONE NOT NULL,\n  closed_at TIMESTAMP WITH TIME ZONE NOT NULL,\n  duration_min INTEGER NOT NULL,\n  \n  pump_readings JSONB NOT NULL, -- Map of pump names to {start, end} readings\n  volume_sold_liters DECIMAL(10,2) NOT NULL,\n  \n  expected_collections JSONB, -- {cash, mpesa, pos, total}\n  received_collections JSONB, -- {cash, mpesa, pos, total}\n  variance_data JSONB, -- {amount, pct}\n  \n  status TEXT CHECK (status IN ('BALANCED', 'OVER', 'SHORT')),\n  review_state TEXT DEFAULT 'PENDING' CHECK (review_state IN ('PENDING', 'APPROVED', 'DISPUTED', 'CLOSED')),\n  \n  closed_by_uid TEXT NOT NULL, -- firebase_uid of the operator\n  supervisor_notes TEXT,\n  \n  created_at TIMESTAMP WITH TIME ZONE DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- TABLE: USER_PREFERENCES - MOVED FROM ADDITIONAL TABLES\n-- ============================================================================\n\nCREATE TABLE IF NOT EXISTS user_preferences (\n  user_id UUID PRIMARY KEY REFERENCES profiles(id) ON DELETE CASCADE,\n  preferences JSONB NOT NULL DEFAULT '{}',\n  updated_at TIMESTAMP DEFAULT NOW()\n)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================================================================\n-- INDEXES \u0026 TRIGGERS\n-- ============================================================================\n\nCREATE INDEX IF NOT EXISTS idx_billing_firebase_uid ON client_billing(firebase_uid)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_billing_status ON client_billing(account_status)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_billing_subscription ON client_billing(subscription_tier, subscription_status)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_billing_debt ON client_billing(current_debt) WHERE current_debt \u003e 0","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_sites_client ON sites(client_id)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_profiles_firebase_uid ON profiles(firebase_uid)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_profiles_client ON profiles(client_id)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:15 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:15 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:15 PG Send: {"Type":"Parse","Name":"","Query":"CREATE INDEX IF NOT EXISTS idx_shift_closures_client ON shift_closures(client_id)","ParameterOIDs":null}
2026/04/08 22:24:15 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
