open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:20:59 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:21:00 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=yUzylGmDGnv0kPY1CiZ1M536"}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,s=8wWPfhx3Y+kE+JyZKF35bw==,i=4096"}
2026/04/08 22:21:00 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,p=dd3N0qij0sE09dODVAR1J+kzmi8i6Q/0EvWWRqjwSpA="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=k3aSMOSDdUUT8f2wzZkXgu+ES3O/kOP1ny4M07hmJW8="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"BackendKeyData","ProcessID":433299057,"SecretKey":3743164131}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:21:01 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:21:01 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 20"}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
2026/04/08 22:21:12 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260319000007"},{"text":"fix_profile_rbac_visibility"},{"binary":"0000000100000000000000190000000a00000001000001f62d2d2073757061626173652f6d6967726174696f6e732f32303236303331393030303030375f6669785f70726f66696c655f726261635f7669736962696c6974792e73716c0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2d2d204649583a2050726f66696c657320524c53205669736962696c6974790a2d2d2053746174696f6e204f776e65727320284c6576656c203529206e65656420746f2062652061626c6520746f2072656164207468656972206f776e2070726f66696c6520746f200a2d2d20636f72726563746c79206964656e7469667920746865697220726f6c6520616e642061636365737320686967682d70726976696c6567652073657474696e677320746162732e0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2d2d20312e20456e7375726520524c5320697320656e61626c65640a414c544552205441424c4520494620455849535453207075626c69632e70726f66696c657320454e41424c4520524f57204c4556454c205345435552495459000000862d2d20322e2044726f70206578697374696e6720726573747269637469766520706f6c696369657320696620746865792065786973742028636c65616e7570290a44524f5020504f4c49435920494620455849535453202255736572732063616e2076696577206f776e2070726f66696c6522204f4e207075626c69632e70726f66696c65730000004744524f5020504f4c49435920494620455849535453202255736572732063616e20757064617465206f776e2070726f66696c6522204f4e207075626c69632e70726f66696c6573000000d62d2d20332e204372656174652053454c45435420706f6c69637920666f722061757468656e7469636174656420757365727320746f20736565205448454952204f574e2070726f66696c650a43524541544520504f4c494359202255736572732063616e2076696577206f776e2070726f66696c6522200a4f4e207075626c69632e70726f66696c6573200a464f522053454c454354200a544f2061757468656e74696361746564200a5553494e47202866697265626173655f756964203d207075626c69632e66697265626173655f756964282929000001072d2d20342e204372656174652055504441544520706f6c69637920666f7220757365727320746f206d616e616765207468656972206f776e2070726f66696c652064657461696c730a43524541544520504f4c494359202255736572732063616e20757064617465206f776e2070726f66696c6522200a4f4e207075626c69632e70726f66696c6573200a464f5220555044415445200a544f2061757468656e74696361746564200a5553494e47202866697265626173655f756964203d207075626c69632e66697265626173655f7569642829290a5749544820434845434b202866697265626173655f756964203d207075626c69632e66697265626173655f756964282929000000812d2d20352e2053797374656d2041646d696e73207374696c6c206e65656420746f2073656520616c6c2070726f66696c65730a44524f5020504f4c49435920494620455849535453202253797374656d2061646d696e732063616e207669657720616c6c2070726f66696c657322204f4e207075626c69632e70726f66696c65730000008b43524541544520504f4c494359202253797374656d2061646d696e732063616e207669657720616c6c2070726f66696c657322200a4f4e207075626c69632e70726f66696c6573200a464f522053454c454354200a544f2061757468656e74696361746564200a5553494e4720287075626c69632e6765745f617574685f6c6576656c2829203c3d203429000000c22d2d20362e2044697265637420494e5345525420697320616c72656164792068616e646c656420696e2032303236303331373030303030385f70726f66696c655f706f6c69636965732e73716c0a2d2d2042757420776520656e73757265206974277320726f62757374206865726520746f6f2e0a44524f5020504f4c49435920494620455849535453202255736572732063616e20696e73657274207468656972206f776e2070726f66696c6522204f4e207075626c69632e70726f66696c6573000000b943524541544520504f4c494359202255736572732063616e20696e73657274207468656972206f776e2070726f66696c6522200a4f4e207075626c69632e70726f66696c6573200a464f5220494e53455254200a544f2061757468656e74696361746564200a5749544820434845434b202866697265626173655f756964203d207075626c69632e66697265626173655f7569642829204f522066697265626173655f756964204c494b4520276465762d6d6f636b2d2527290000005b2d2d20372e204772616e74207065726d697373696f6e73206578706c696369746c790a4752414e542053454c4543542c20555044415445204f4e207075626c69632e70726f66696c657320544f2061757468656e74696361746564"}],"ResultFormatCodes":[]}
2026/04/08 22:21:12 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:12 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:12 PG Send: {"Type":"Sync"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can view own profile\" for relation \"public.profiles\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "Users can view own profile" for relation "public.profiles" does not exist, skipping
2026/04/08 22:21:13 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"Users can update own profile\" for relation \"public.profiles\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
NOTICE (00000): policy "Users can update own profile" for relation "public.profiles" does not exist, skipping
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"00000","Message":"policy \"System admins can view all profiles\" for relation \"public.profiles\" does not exist, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"dropcmds.c","Line":523,"Routine":"does_not_exist_skipping","UnknownFields":null}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
NOTICE (00000): policy "System admins can view all profiles" for relation "public.profiles" does not exist, skipping
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"DROP POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE POLICY"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
2026/04/08 22:21:13 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:13 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:13 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:21:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260319000008_rename_owner_to_admin.sql...
2026/04/08 22:21:13 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:21:14 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:21:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:14 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260319000008_rename_owner_to_admin.sql\n-- ============================================================================\n-- ROLE ALIAS: owner / admin (Client Web Layer)\n-- Station Owners are now formally referred to as 'admin', but 'owner' \n-- remains supported for backward compatibility and interchangeable use.\n-- ============================================================================\n\n-- Step 1: Update the constraint from profiles to allow BOTH\nALTER TABLE public.profiles\n  DROP CONSTRAINT IF EXISTS profiles_role_check","ParameterOIDs":null}
2026/04/08 22:21:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:14 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE public.profiles\n  ADD CONSTRAINT profiles_role_check\n  CHECK (role IN ('owner', 'admin', 'supervisor', 'operator', 'viewer'))","ParameterOIDs":null}
2026/04/08 22:21:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:14 PG Send: {"Type":"Parse","Name":"","Query":"-- Step 2: Note: We keep existing 'owner' records as is, or optionally migrate them.\n-- To follow the \"preferred\" instruction, we can migrate them but keep 'owner' valid.\nUPDATE public.profiles\n  SET role = 'admin'\n  WHERE role = 'owner'","ParameterOIDs":null}
2026/04/08 22:21:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:14 PG Send: {"Type":"Parse","Name":"","Query":"-- Step 3: Update get_auth_level function to recognize both as Level 5\nCREATE OR REPLACE FUNCTION public.get_auth_level()\nRETURNS INTEGER\nSECURITY DEFINER\nSET search_path = public, auth\nAS $$\nDECLARE\n  f_uid TEXT := public.firebase_uid();\n  sys_role TEXT;\n  prof_role TEXT;\nBEGIN\n  -- 1. Check if user is in system_users (Levels 1-4)\n  SELECT role INTO sys_role FROM system_users WHERE firebase_uid = f_uid AND is_active = TRUE;\n  \n  IF sys_role IS NOT NULL THEN\n    CASE sys_role\n      WHEN 'super_admin' THEN RETURN 1;\n      WHEN 'admin_helper' THEN RETURN 2;\n      WHEN 'support_staff' THEN RETURN 3;\n      WHEN 'analyst' THEN RETURN 4;\n      ELSE RETURN 99;\n    END CASE;\n  END IF;\n\n  -- 2. Check if user is in profiles (Levels 5-8)\n  SELECT role INTO prof_role FROM profiles WHERE firebase_uid = f_uid;\n  \n  IF prof_role IS NOT NULL THEN\n    CASE prof_role\n      WHEN 'admin' THEN RETURN 5;    -- Preferred\n      WHEN 'owner' THEN RETURN 5;    -- Alias\n      WHEN 'supervisor' THEN RETURN 6;\n      WHEN 'operator' THEN RETURN 7;\n      WHEN 'viewer' THEN RETURN 8;\n      ELSE RETURN 99;\n    END CASE;\n  END IF;\n\n  RETURN 99; -- Unknown/Public\nEND;\n$$ LANGUAGE plpgsql","ParameterOIDs":null}
2026/04/08 22:21:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:14 PG Send: {"Type":"Parse","Name":"","Query":"-- Step 4: Explicitly grant execute\nGRANT EXECUTE ON FUNCTION public.get_auth_level() TO authenticated, anon","ParameterOIDs":null}
2026/04/08 22:21:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:14 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:21:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260319000008"},{"text":"rename_owner_to_admin"},{"binary":"00000001000000000000001900000005000000010000022a2d2d2073757061626173652f6d6967726174696f6e732f32303236303331393030303030385f72656e616d655f6f776e65725f746f5f61646d696e2e73716c0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2d2d20524f4c4520414c4941533a206f776e6572202f2061646d696e2028436c69656e7420576562204c61796572290a2d2d2053746174696f6e204f776e65727320617265206e6f7720666f726d616c6c7920726566657272656420746f206173202761646d696e272c2062757420276f776e657227200a2d2d2072656d61696e7320737570706f7274656420666f72206261636b7761726420636f6d7061746962696c69747920616e6420696e7465726368616e676561626c65207573652e0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2d2d205374657020313a205570646174652074686520636f6e73747261696e742066726f6d2070726f66696c657320746f20616c6c6f7720424f54480a414c544552205441424c45207075626c69632e70726f66696c65730a202044524f5020434f4e53545241494e54204946204558495354532070726f66696c65735f726f6c655f636865636b00000089414c544552205441424c45207075626c69632e70726f66696c65730a202041444420434f4e53545241494e542070726f66696c65735f726f6c655f636865636b0a2020434845434b2028726f6c6520494e2028276f776e6572272c202761646d696e272c202773757065727669736f72272c20276f70657261746f72272c2027766965776572272929000000ed2d2d205374657020323a204e6f74653a205765206b656570206578697374696e6720276f776e657227207265636f7264732061732069732c206f72206f7074696f6e616c6c79206d696772617465207468656d2e0a2d2d20546f20666f6c6c6f772074686520227072656665727265642220696e737472756374696f6e2c2077652063616e206d696772617465207468656d20627574206b65657020276f776e6572272076616c69642e0a555044415445207075626c69632e70726f66696c65730a202053455420726f6c65203d202761646d696e270a2020574845524520726f6c65203d20276f776e657227000004932d2d205374657020333a20557064617465206765745f617574685f6c6576656c2066756e6374696f6e20746f207265636f676e697a6520626f7468206173204c6576656c20350a435245415445204f52205245504c4143452046554e4354494f4e207075626c69632e6765745f617574685f6c6576656c28290a52455455524e5320494e54454745520a534543555249545920444546494e45520a534554207365617263685f70617468203d207075626c69632c20617574680a41532024240a4445434c4152450a2020665f7569642054455854203a3d207075626c69632e66697265626173655f75696428293b0a20207379735f726f6c6520544558543b0a202070726f665f726f6c6520544558543b0a424547494e0a20202d2d20312e20436865636b206966207573657220697320696e2073797374656d5f757365727320284c6576656c7320312d34290a202053454c45435420726f6c6520494e544f207379735f726f6c652046524f4d2073797374656d5f75736572732057484552452066697265626173655f756964203d20665f75696420414e442069735f616374697665203d20545255453b0a20200a20204946207379735f726f6c65204953204e4f54204e554c4c205448454e0a2020202043415345207379735f726f6c650a2020202020205748454e202773757065725f61646d696e27205448454e2052455455524e20313b0a2020202020205748454e202761646d696e5f68656c70657227205448454e2052455455524e20323b0a2020202020205748454e2027737570706f72745f737461666627205448454e2052455455524e20333b0a2020202020205748454e2027616e616c79737427205448454e2052455455524e20343b0a202020202020454c53452052455455524e2039393b0a20202020454e4420434153453b0a2020454e442049463b0a0a20202d2d20322e20436865636b206966207573657220697320696e2070726f66696c657320284c6576656c7320352d38290a202053454c45435420726f6c6520494e544f2070726f665f726f6c652046524f4d2070726f66696c65732057484552452066697265626173655f756964203d20665f7569643b0a20200a202049462070726f665f726f6c65204953204e4f54204e554c4c205448454e0a20202020434153452070726f665f726f6c650a2020202020205748454e202761646d696e27205448454e2052455455524e20353b202020202d2d205072656665727265640a2020202020205748454e20276f776e657227205448454e2052455455524e20353b202020202d2d20416c6961730a2020202020205748454e202773757065727669736f7227205448454e2052455455524e20363b0a2020202020205748454e20276f70657261746f7227205448454e2052455455524e20373b0a2020202020205748454e202776696577657227205448454e2052455455524e20383b0a202020202020454c53452052455455524e2039393b0a20202020454e4420434153453b0a2020454e442049463b0a0a202052455455524e2039393b202d2d20556e6b6e6f776e2f5075626c69630a454e443b0a2424204c414e475541474520706c706773716c0000006c2d2d205374657020343a204578706c696369746c79206772616e7420657865637574650a4752414e542045584543555445204f4e2046554e4354494f4e207075626c69632e6765745f617574685f6c6576656c282920544f2061757468656e746963617465642c20616e6f6e"}],"ResultFormatCodes":[]}
2026/04/08 22:21:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:14 PG Send: {"Type":"Sync"}
2026/04/08 22:21:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:14 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:14 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:14 PG Recv: {"Type":"CommandComplete","CommandTag":"UPDATE 0"}
2026/04/08 22:21:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:14 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE FUNCTION"}
2026/04/08 22:21:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:14 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:14 PG Recv: {"Type":"CommandComplete","CommandTag":"GRANT"}
